Match,Robot,Equipo,PosInicial,taxi,Cargos en el upper hub,Cargos en el lower hub,Recoge cargo en el autónomo,Cargos en el upper hub,Cargos en el lower hub,Cargos Perdidos,Hace defensa,Wallbot,Zona de lanzamiento,Escalada,Defensa,Velocidad,Desconexion,Comentarios generales
39,b3,7419,54,Y,0,0,,2,0,3,N,N,28,4,,5,N,se atoró chistoso en el hangar
40,r1,8033,31,Y,2,0,Y,14,0,3,N,N,"33,45,46,18",N,,9,N,"Falla un cargo en autónomo. Muy rápidos pero algo torpes porque chocan varias veces con su compañero de alianza, si les hacen defensa no saben que hacer, tardaron mucho en reaccionar y se fueron a tirar al launch pad (bien ahí pero se tardaron)"
40,r2,2854,44,Y,1,0,Y,3,0,4,Y,N,"65,33,8",2,2,3,N,"Falla un cargo en autónomo. En un momento trae 3 cargos (2 rojos y uno azul) pero no los penalizan, fallan los 3 cargos. Van a colgarse con mucha anticipación (seg 34) y no necesitan tanto tiempo para escalar"
40,r3,4171,,,,,,,,,,,,,,,,No se presentó al match
40,b1,254,54,Y,4,0,Y,22,0,3,N,N,"65,68,17,39,52,33",4,,10,N,"Un cargo rebota y falla en autónomo. En un momento recoge 3 cargos (azul, azul, rojo) su programa de rechazo de cargos se puso tonto al tener 3 y rechazó el segundo azul y el rojo"
40,b2,668,30,Y,0,0,N,2,0,5,N,N,"15,30,31,42",N,,3,N,"Pésima puntería, el robot tarda mucho en disparar, parece que solo pueden llevar un cargo a la vez"
40,b3,4091,29,Y,0,0,N,0,0,0,Y,N,,2,1,2,N,Muy lentos para hacer defensa pero hacen lo que pueden. Se van a colgar con mucha anticipación (seg 40)
41,r1,8048,56,Y,0,0,N,0,7,3,N,N,43,N,,2,N,Autónomo tryhard que avienta un cargo para mover el cargo de 66 y evitar el autónomo de Citrus. Giros torpes
41,r2,6918,43,Y,1,0,N,6,0,0,N,N,"65,66",4,,6,N,Tira bien aunque tarda mucho en sus ciclos
41,r3,670,20,Y,3,0,Y,11,0,2,N,N,"46,6,4,68",3,,5,N,"Tiene tiros muy precisos, se confunde el drive team si les bloquean el paso "
41,b1,1678,54,Y,3,0,Y,31,0,0,N,N,"51,16,21,57,39",4,,10,N,
41,b2,4990,30,Y,0,0,N,0,1,0,Y,N,42,N,1,3,N,Falla cargo en autónomo. El video se corta pero creo que sí anotan un cargo en el lower hub. Mala defensa
41,b3,2643,41,Y,1,0,N,1,0,2,N,N,"15,38",2,,4,N,"Sus giros son muy torpes, especialmente cuando quieren hacer giros pequeños. Se colgaron de un solo gancho a pesar de tener mucho tiempo para colgarse"
42,r1,4904,21,Y,0,0,N,0,0,6,N,N,"65,45,33,57",2,,5,N,"Tarda mucho en disparar, un shooter nada preciso. Tiene problemas pasando la línea de cables en 55-68."
42,r2,199,43,Y,1,0,N,3,0,1,N,N,"42,43",2,,6,N,"Son rápidos pero su swerve jala raro, batallan cuando el robot pasa del reposo a movimiento"
42,r3,751,32,Y,0,0,N,4,0,3,N,N,"33,6,17",1,,3,N,"cargo de autónomo rebota dentro del upper hub y se sale. Tiene problemas con su indexer y el cargo no sube al shooter, tienen que moverse hacia adelante y atrás para que jale (pasó cuando tenían un solo cargo)"
42,b1,6884,42,Y,0,1,N,0,6,1,N,N,"43,31,30",N,,6,N,Si se colgó pero el robot quedó tocando el suelo. Mecanum
42,b2,2489,30,Y,1,0,N,3,0,2,N,N,"28,5",2,,3,N,"Tiene chasis abierto y su intake no se extiende, son muy torpes para recoger cargo"
42,b3,3045,54,N,0,0,N,0,0,3,N,N,"52,4",N,,2,N,Tuvieron que hacer un reboot del robot al inicio de teleop
43,r1,5507,19,Y,2,0,Y,7,0,4,N,N,"43,3",2,,9,N,"Tiene catapulta, se sabe mover bien en la cancha. Evitó la mitad inferior de la cancha"
43,r2,5171,20,Y,3,0,Y,7,0,1,N,N,"68,33",4,,6,N,"se tarda en disparar porque su mecanismo jala raro, les sobra tiempo en la colgada"
43,r3,192,44,Y,1,0,Y,0,1,6,N,N,"57,65",N,,4,N,Parece que sí se desconectó (la RSL está parpadeando tan rápido que parecía fija) pero se seguía moviendo. Su torreta se volvió loca
43,b1,2141,41,Y,0,0,N,0,0,0,Y,N,,N,2,3,N,Tiene swerve. Casi se cae varias veces y ni siquiera hubo contacto
43,b2,4186,29,N,0,0,Y,0,0,3,Y,N,29,N,1,4,N,Tiene un mecanismo para rechazar cargos pero estaba rechazando los azules entonces su shooter no jalaba
43,b3,4973,53,Y,0,0,N,0,0,2,N,N,"52,27",2,,2,N,Casi se caen en el climb
44,r1,4255,19,Y,3,0,Y,9,0,0,N,N,"42,43,18",3,,6,N,"Fallan un cargo en autónomo. Les hacen defensa, batallaron para quitarse pero pudieron lidiar con eso. Sus ganchos son independientes eso hizo que se colgaran de uno solo y casi se cayeran"
44,r2,6418,56,Y,0,2,Y,0,2,0,Y,N,42,2,5,4,N,El robot no parecía desconectado pero dejó de moverse y luego ya regresó 
44,r3,8262,44,N,1,0,N,9,0,7,N,N,"34, 8,5,23",2,,8,N,No hizo el taxi por la esquinita del robot. Tarda mucho en levantar su intake y si no lo levanta no puede tirar
44,b1,5458,29,Y,0,2,Y,0,1,0,Y,N,30,1,1,3,N,caballea mucho.  no saben a quien defender
44,b2,7415,54,Y,0,1,N,0,6,2,N,N,"29, 42",3,,4,N,"Perdió dos cargos, intentó tirar un cargo y le cayó en el chasis. Cuando intento quitarse el otro perdió el segundo cargo. "
44,b3,5419,53,Y,3,0,Y,6,0,2,Y,N,28,4,2,4,N,"Buena escalada, al principio no sabía si defender o anotar"
45,r2,852,32,Y,0,0,N,0,0,1,N,N,40,N,1,1,N,"Falló un cargo en el autónomo, chocaba con todo, no sabía que hacer"
45,r3,604,19,Y,3,0,Y,7,0,3,N,N,"10,21,33,45",3,,9,N,
45,r1,649,44,Y,2,0,Y,5,0,4,N,N,"56,57",4,,4,N,"Fallo 4 tiros, entraba y se salía la pelota. "
45,b1,1967,29,Y,,2,Y,0,8,0,N,N,29,2,2,6,N,
44,b3,4159,54,N,0,0,N,0,0,2,Y,Y,42,N,4,4,N,Falló los únicos dos cargos que intentó anotar
45,b2,581,53,Y,0,0,N,0,0,3,N,N,30,N,,1,N,Estuvo mucho tiempo intentando agarrar un cargo pero no pudo. No defendió. Por momentos se quedaba parado. 
46,r2,5027,44,N,0,0,N,0,0,0,N,N,,N,1,4,N,
46,r1,8404,44,Y,0,0,N,3,0,0,N,N,"20,45",N,,4,N,Intentó colgarse dos veces y falló las dos 
46,r3,7777,19,Y,0,0,N,0,1,3,N,Y,"31, 56, 54 ",2,,3,N,No sabía lidiar con la defensa y perdió muchos cargos.
46,b2,6238,41,Y,1,0,N,0,0,0,Y,N,,4,6,5,N,Tuvo mucho tiempo muerto 
45,b3,1351,29,Y,2,O,Y,7,,3,N,Y,"29, 28, 56",2,,4,N,
46,b1,971,54,Y,5,0,Y,18,0,3,Y,Y,"39,40,7,21,22,50,51,54,56",N,8,10,N,
47,r2,8033,19,Y,2,0,Y,10,0,8,N,N,"45,40,17,54,20",N,,8,N,
47,r1,766,44,Y,1,0,N,,0,0,Y,Y,,3,8,7,N,"Se quedaba quieto y no hacía mucho, no hubo desconexión pero intentaba defender contra el 2035, luego mejor decidió escalar en los últimos segundos "
47,r3,701,56,Y,1,0,Y,6,0,1,N,Y,"20, 56 ,17, 10, g",2,,4,N,
47,b2,7413,41,Y,0,0,N,0,0,0,Y,Y,,2,3,1,N,Le pegaba a robots de su alianza
47,b3,2035,54,Y,0,0,N,2,0,3,Y,Y,"56,57,52,39",2,6,7,N,
47,b1,8793,53,Y,1,0,N,6,0,8,Y,N,"66, 54, 28, 20 ",N,5,6,N,Defendió a los tres robots del equipo contrario y también  recargaba muy eficazmente. 
48,r2,6814,44,Y,0,1,N,0,5,1,N,N,"43,42",N,,3,N,El shooter no respondió al final
48,r3,2144,20,Y,1,0,N,3,0,3,Y,Y,"9,  8,  46, 34",N,4,5,N,
48,r1,2367,56,Y,0,0,N,0,0,0,Y,N,,3,7,8,N,"Fue mayor defensa aunque por el tamaño el robot se enfrentó contra un wallbot, no intento meter cargos y prefirió subir en la escalada "
48,b1,7419,29,Y,0,0,N,5,0,2,N,N,18,3,,2,N,
48,b3,1072,54,Y,0,0,Y,8,0,3,Y,Y,"28,51,52,44,20,8,66,29",4,8,7,N,"Logró salir en el autónomo pero tuvo 4 cargos perdidos, no se direccionaba al hub y las llevaba hacia la derecha"
48,b2,841,29,Y,0,0,Y,3,4,6,N,N,"17,56,43,28,43",1,,5,N,
49,r1,299,43,Y,0,0,N,0,0,3,N,N,43,2,,1,Y,Caballea mucho y se desconecto.
49,R3,4669,32,Y,1,,,,3,,N,N,43,1,,1,N,Es muy lento para agarrar  cargos 
49,b3,3482,29,Y,1,0,N,0,2,3,N,N,29,1,,3,N,"Muy lento, poca precisión"
49,r2,972,19,Y,2,0,Y,6,0,2,Y,N,"52,7,45,21,22,57",4,4,5,N,"Movió pelotas de la alianza contraria llevándolas a la terminal para sacarlas de la cancha, utilizó el launchpad para poder lanzar un tiro al upper hub, perdió muchas oportunidades de tirar entre el 5-7 por la defensa del otro equipo."
49,b2,254,19,Y,5,0,Y,27,0,,,,"4,5,9,23",4,,10,N,"Dos veces hizo tiros de 3 cargo, incluso anotando uno roji"
49,b1,840,29,N,0,0,N,0,0,0,Y,N,,2,2,3,N,"Se quedó parado como chilaquil y se trabó, parecí disco rayado."
50,r3,5507,43,Y,2,0,Y,10,0,0,N,N,43,3,,10,N,Muy buen rendimiento y puntería
50,b3,199,53,Y,0,0,N,3,1,2,N,N,"30, 31 ",2,,3,N,
50,b2,8048,54,Y,,2,Y,,2,0,N,N,42,N,,4,N,Batalla con las vueltas
50,r1,4255,19,Y,0,0,N,5,0,1,Y,N,"42,43,54",4,2,5,N,"En el autónomo el robot se descontroló y se dirigió directamente al robot de su propio equipo (7137), se dió muchas vueltas después y chocó con el hub, en lo que siguió del partido tele operado se tardaban mucho en ajustarse para tirar, querían un ángulo perfecto y no lo lograban, también llegó a checar en el tele operado."
50,R2,7137,32,Y,0,0,N,1,,4,N,N,"57,45,33,21",N,,3,,No puede recoger bien las pelotas
50,b1,668,29,Y,2,0,Y,0,0,0,Y,Y,,N,7,6,N,Had a.
51,r3,4904,20,Y,1,0,N,1,0,2,N,N,21,2,,6,N,"Fallos en el intake, mala zona de lanzamiento"
51,b3,2141,53,Y,0,0,N,0,0,0,Y,N,,N,1,2,N,Caballeaba mucho 
51,b1,1967,29,Y,0,2,Y,0,7,0,N,N,30,2,1,2,N,Va muy lento 
51,r1,4973,19,Y,0,0,N,0,0,0,N,N,,N,1,2,Y,"Se desconectó hasta el minuto 1:31, luego siguió pero se iba en pausas, no hizo ningún cargo y al final optó por moverse a la escalada. No logró escalar."
51,R1,6918,43,Y,,,Y,1,,4,N,N,"47,45,28,17",N,,3,,Falla mucho 
51,b2,5458,42,Y,0,2,Y,0,6,2,N,N,42,N,,4,N,Muy malo para recoger cargos
52,r1,5419,20,Y,4,0,Y,12,0,6,N,N,"21,45,52,57",3,,7,N,Cuando frena su robot caballea
52,r2,8404,19,N,0,0,N,0,0,0,N,N,,2,,5,N,"Solo se cuelga, sus ganchos no coincidieron y no pudieron seguir subiendo"
52,r3,4091,43,N,0,0,N,0,0,0,Y,N,,N,7,5,Y,Hizo como 11 segundos de pinning y nadie vio. Se desconectó de la nada
52,b1,2489,30,,,,,4,0,1,N,N,"5,39",2,,3,N,Extremadamente lento para recoger cargos
52,b2,192,17,Y,1,0,N,0,0,0,Y,N,,N,1,3,N,Muy extraña la defensa que hicieron
52,b3,1678,54,Y,4,0,Y,27,0,1,N,N,"45,57,52,40,16,6",4,,10,N,
53,r1,701,32,Y,1,0,Y,3,0,5,N,N,"57,7,65",N,,5,N,Falla un cargo en autónomo
53,r2,852,44,Y,1,0,Y,0,0,0,Y,N,,N,8,6,N,De repente medio se pierde de a quien defender
53,r3,1351,19,Y,3,0,Y,3,0,6,N,N,"43,33,30",N,,4,N,"Falla dos cargos en autónomo, Tarda en buscar cargos, se intentó colgar pero se quedó tocando el suelo"
53,b1,8033,42,Y,3,0,Y,11,0,0,N,N,"15,4",N,,9,N,No saben lidiar con la defensa
53,b2,4990,30,Y,0,0,N,0,0,0,Y,N,,N,1,2,N,Falla cargo de autónomo. Muy lento y parece no tener fuerza para empujar
53,b3,4186,29,Y,1,0,N,3,0,2,N,N,"40,54,53",N,,4,N,Tarda muchísimo en acomodarse para disparar
54,r2,6814,19,Y,0,0,N,0,0,5,Y,N,"31,43",N,1,3,N,"No saben acomodarse para tirar (tiran al lower hub). Tardan muchísimo en recoger cargos, le estorban a sus compañeros para recoger cargos. No tienen fuerza para empujar"
54,r1,2854,44,Y,1,0,Y,8,0,3,N,N,"58,63,65,39",N,,5,N,Falla un cargo en autónomo. Puede tirar desde lejos
54,r3,751,20,Y,0,0,N,1,0,4,N,N,"21,7",2,,2,N,Falla el cargo de autónomo. Si agarra dos cargos a la vez tiene jamming en el indexer. Caballea muchísimo
54,b1,2643,41,Y,0,0,N,2,0,4,N,N,"5,52,28",N,,1,N,Falla cargo de autónomo. Tiene muchísimos problemas para recoger cargos
54,b2,971,54,Y,5,0,Y,13,0,3,N,N,"57,69,21,6,52",3,,8,N,"Su climb a high tiene mucho swing, es un problema si alguien más se quiere colgar después"
54,b3,7413,17,Y,0,0,N,0,0,0,Y,N,,2,2,,N,"Aleja cargos rojos, no parece que sea a propósito "
55,r1,8793,56,Y,1,0,N,0,0,0,Y,Y,,N,3,,N,"Cambia de robot a quien defiende, fue buena decisión porque era mejor antoando al segundo que defendió"
55,r2,604,19,Y,3,0,Y,17,0,2,N,N,"45,21,68,66,33",4,,10,N,Falla cargo en el autónomo. Muy inteligentes para solo tirar un cargo y evitar la presión de la defensa pero aprovechar la ventana de tiempo
55,r3,5027,44,N,0,0,N,0,0,0,N,N,,N,,1,N,Solo va a colgarse a low pero no funciona
55,b1,8262,17,Y,1,0,Y,7,0,3,N,N,"5,7,21,27,39",N,,7,N,"Falla cargo en autónomo. Al iniciar autónomo se da vuelta de 180°, probablemente necesita hacerlo para que la limelight funcione."
55,b2,670,53,Y,4,0,Y,8,1,2,N,N,"39,51,66",3,,5,N,"Algo torpe en el manejo, se choca con el truss del hangar y batalla para salir"
55,b3,2144,41,Y,0,0,N,0,0,0,Y,N,,N,,4,Y,"Falla cargo del autónomo. Se desconectó 3 veces, se desconecta cuando caballea, especialmente cuando pasa por la línea de 55,68"
56,r1,841,44,Y,2,0,Y,0,6,5,N,N,"43,42",N,,2,N,Problemas para recoger cargos ¿Por qué en autónomo anota en el upper y en teleop en el lower?
56,r2,649,19,Y,2,0,Y,8,0,2,N,N,"58,45,53",N,,6,N,Falla un cargo de autónomo. No pueden lidiar con la defensa
56,r3,6884,32,Y,0,0,N,0,2,0,Y,N,43,N,2,3,N,"Se hacen mensos un buen rato, como que no saben a quien defender"
56,b1,4171,17,N,0,0,N,0,0,0,Y,N,,N,4,2,N,Intenta defender y pone nervioso a 649 pero se desconectan tras un golpe
56,b2,3482,29,Y,0,0,N,0,1,1,N,N,42,2,,3,N,Como que intentó hacer defensa pero no salió bien. Se tardó como un minuto en recoger un cargo
56,b3,1072,54,Y,3,0,Y,16,0,1,N,N,"29,5,52,28",N,,7,N,Intake es demasiado flexible y wobbly
57,r1,6418,44,Y,0,2,Y,0,9,0,N,N,43,2,,3,N,Al inicio tardó en empezar a agarrar cargos 
57,r2,840,32,N,0,0,N,0,0,0,N,N,,N,2,3,N,A veces se queda quieto pero no se desconecta. Su defensa fue meterle unos dos trancazos a cheesy
57,r3,4159,19,Y,1,0,N,2,0,4,N,N,"31,3",N,,3,N,"Se desconectó tras pasar por la línea 55,68"
57,b1,766,17,Y,1,0,N,0,0,0,Y,N,,2,1,3,N,"Como que quería defender pero realmente no había a quien defender, se nota que no pueden hacer otra cosa que no sea defender"
57,b2,254,54,Y,5,0,Y,22,0,3,N,N,"5,7,21,28,52,66,40",2,,10,N,"El climb no jaló, se quedaron en mid"
57,b3,6238,41,Y,0,0,N,0,0,7,N,N,"40,41,28",4,,1,N,Falla cargo en autónomo. Se va a colgar al 0:45 y para el 0:30 ya están en traversal 
58,r1,2035,43,Y,0,0,N,5,0,3,N,N,"68,66,52",2,,2,N,Falla cargo en autónomo. Cuando hace ciclso de dos cargos fallan el segundo
58,r2,7777,19,Y,0,1,N,0,2,5,N,N,"7,45",2,,2,N,Pésimo para recoger cargos
58,r3,581,21,N,0,0,N,0,0,0,N,N,,N,,,Y,Nunca se mueve
58,b1,5171,53,Y,3,0,Y,3,0,4,N,N,"15,16,38,39",4,,7,N,"Entre más lejos dispara tiene muchísma menos precisión, ya detectaron su sweetspot que es entre 15,16 y 28"
58,b2,7419,41,Y,1,0,N,1,0,3,N,N,"21,8",4,,3,N,"No puede rechazar cargos rojos, si agarra uno azul y luego uno rojo tiene que sacar ambos del robot"
58,b3,972,17,Y,2,0,Y,7,0,1,N,N,"65,66,39,68",1,,5,N,Se cuelgan en low para evitar chocar con sus compañeros mientras se cuelgan
59,r1,3045,,Y,,,,,,,,,,2,,,,Match no disponible
59,r2,7137,,Y,,,,,,,,,,N,,,,Match no disponible
59,r3,299,,Y,,,,,,,,,,N,,,,Match no disponible
59,b1,7415,,Y,,,,,,,,,,4,,,,Match no disponible
59,b2,2367,,Y,,,,,,,,,,3,,,,Match no disponible
59,b3,4669,,Y,,,,,,,,,,N,,,,Match no disponible
60,r1,5419,20,Y,2,0,Y,9,0,1,N,N,"21,68,52,40",3,,7,N,"Falla cargo en autónomo. Se atoran en la línea 55,68 después de un trancazo que les dio 5507, su compañero de alianza les pega para que se pueda desatorar. Comunicación inmediata"
60,r2,4904,32,N,0,0,N,0,0,0,Y,N,,2,3,,N,Falla cargo en autónomo. Salva al 5419 de quedarse atorado
60,r3,8033,44,Y,1,0,Y,9,0,6,N,N,"58,45,7",N,,8,N,Falla un cargo en autónomo. No sabe lidiar con defensa
60,b1,199,30,Y,1,9,Y,2,0,2,N,N,"31,34",N,,5,Y,Se desconectan pegados al hub. 
60,b2,5507,42,Y,2,0,Y,9,0,3,N,N,"30,42",3,,9,N,Falla un cargo en autónomo
60,b3,4990,41,Y,0,1,N,0,0,0,Y,N,,N,2,3,N,"Demasiado lento como para poder defender bien, intenta estorbar pero no lpgra mucho"
61,r1,668,43,Y,0,0,N,2,0,5,Y,N,43,N,1,3,N,"se tiene que pegar al hub para tirar, había un cargo ahí y no lo quitó. Cuando podía defendía al 1967 que es un everybot"
61,r2,7413,44,Y,0,0,N,0,0,0,Y,N,,2,2,2,N,"De un trancazo desconecta al 2144 que después se reconecta, después de que se desconecta pierden toda la noción de qué hacer durante el match"
61,r3,1351,19,Y,2,0,Y,15,0,1,N,N,"7,20,41",N,,6,N,Falla un cargo en autónomo. Si le hacen defensa prefiere no tirar pero no se quita para evitar la defensa
61,b1,2144,17,Y,0,0,N,6,0,2,N,N,"40,52,16,21,33",N,,3,N,"Falla cargo de autónomo. Sus tiros son muy bajos entonces tiene que hacerse hacia atrás, las zonas de lanzamiento son casi en la orilla hacia las driverstations"
61,b2,4091,53,Y,0,0,N,0,0,0,Y,N,,N,1,3,Y,"Se quedó con dos cargos todo el match, posiblmente tenía fallas con el shooter. Se desconectó pero se pudo reconectar como 3 segundos antes de desconectarse de nuevo"
61,b3,1967,30,Y,0,1,Y,0,10,0,N,N,"30,42,43",2,,2,N,"Falla un cargo en autónomo, parece que si no lo acomodan bien el autónomo falla. El 1351 se los llevó de paseo, estando el 1967 en posición de t-bone, potente el 1351 para empujar "
62,r1,8262,19,Y,2,0,Y,15,0,4,N,N,"34,21,51,46",2,,8,N,
62,r2,2854,44/56,Y,1,0,Y,4,0,6,N,N,"68,57,7,16",2,,4,N,"Un cargo se sale del upper hub en el autónomo. Se atoran en la línea de cables 55,68. Le dicen a 8262 que les pegue para poder salir"
62,r3,841,44/32,Y,1,0,N,0,0,0,Y,N,,N,3,5,N,Intentaron defender a Citrus pero no tenían la velocidad para que eso saliera bien
62,b1,4186,41/29,Y,1,0,N,0,0,0,Y,N,,N,1,1,N,"Lamentable, no sabe que hacer en el match e intenta defender pero no sabe hacerlo y es demasiado lento para hacerlo"
62,b2,1678,54,Y,5,0,Y,21,0,0,N,N,"16,28,7,21,33,39",4,,10,N,"Tuvo un momento de casi caída al pasar por 55,68 y recibir un golpe pero el riesgo fue mínimo"
62,b3,4255,17/29,N,0,0,N,5,0,0,N,N,"30,31",3,,4,N,"Se le sale un cargo del robot, si no guarda el intake de inmediato al recoger el cargo se le pueden salir"
63,r1,8048,56,Y,0,0,N,0,10,1,N,N,"31,43",2,,3,N,En el autónomo avienta el cargo para mover el cargo de 66 y arruinarle el autónomo de Chessy.
63,r2,192,19/20,Y,1,0,Y,0,0,0,N,N,,N,,1,N,"No hizo nada, se pierde durante el match. Yo creo que algo falló con el robot."
63,r3,766,32/44,Y,0,0,N,0,0,0,Y,N,,4,1,3,N,Se cuelga a traversal en 20 segundos
63,b1,5458,30,Y,0,2,Y,0,6,1,N,N,"31,31",2,,3,N,Malo para dar giros pequeños
63,b2,6814,41/29,Y,0,0,N,0,5,0,N,N,29,N,,2,N,"Falla cargo en autónomo, Tiene muchos problemas para recoger cargos"
63,b3,254,54,Y,3,0,Y,14,1,9,N,N,"65,66,45,39,40,52",4,,10,N,Después de un contacto con 192 su puntería desapareció y luego la recuperan
64,r1,5171,20/31,Y,3,0,Y,6,0,2,N,N,"69,57,33",4,,7,N,Sin que los defiendan trabajan muy bien
64,r2,7777,32/44,Y,0,0,N,0,2,2,N,N,"43,44",N,,2,N,No encuentran el punto desde donde pueden atinarle al lower hub
64,r3,840,56,Y,0,0,N,0,0,0,Y,N,,N,3,3,N,"TBA marca como que se cuelga en traversal pero fue por G208, reciben contacto cuando se intentan colgar "
64,b1,4159,30,Y,1,0,N,6,0,1,N,N,"30,31",N,,4,N,Si le hacen defensa tiene muchos problemas para reaccionar
64,b2,751,53/42,Y,1,0,N,3,0,4,N,N,"52,67,28",N,,3,N,"Se le salen los cargos, batalla para ir a recoger cargos"
64,b3,4171,54/55,N,0,0,N,0,0,0,Y,N,,N,2,2,N,"Giros torpes. Referees marcan contacto con 840 cuando estaba en el hangar, regla G208 = 840 con traversal"
65,r1,6918,19,Y,1,0,N,2,0,2,N,N,"45,21",3,,3,N,"Muy lentos para buscar cargos, se fueron a colgar faltando 45 segundos, al 0:11 ya estaban en high"
65,r2,6418,56,Y,0,2,Y,0,10,0,N,N,"42,43,31",N,,4,N,Si agarra dos cargos al mismo tiempo se atoran. 
65,r3,299,43,Y,0,0,N,0,0,0,Y,N,,N,4,4,N,"Falla cargo en autónomo. Mete buenos trancazos. Desde el inicio agarra dos cargos azules, se dan cuenta de que no se pueden colgar y evitan el riesgo de chocar con 6918 y que no cuente en climb. Cuando gira brincotea mucho, caballea bastante sin embargo van con todo a pegar, sin miedo a caerse"
65,b1,5027,42,N,0,0,N,0,0,0,Y,Y,,N,1,2,N,"Defendían al 6918 quienes se fueron a colgar con mucho tiempo, reaccionar bien al buscar a otro equipo para defender"
65,b2,6884,30,Y,0,1,N,0,11,1,N,N,"30,31,42",N,,4,N,Buen awarness para no entrar al hangar rojo y evitar pegarle al 6918
65,b3,701,53,Y,1,0,Y,7,0,5,N,N,"52,40,16",2,,5,N,Falla un carrgo en autónomo. Tira dos cargos hacia afuera de la cancha
66,r1,7419,19,Y,1,0,Y,7,0,5,N,N,"39,16,21,7",N,,5,N,Se cuelgan a high pero no se los cuentan
65,r2,2035,43,N,1,0,N,2,0,6,N,N,"57,45,21",2,,3,N,Sacó cargos rojos por la terminal intentando agarrarlos
65,r3,2141,32/44,Y,0,0,N,0,0,0,Y,Y,,N,2,6,Y,Lo desconectan porque se le caen los bumpers tras un choque con 3482
66,b1,670,53,Y,4,0,Y,6,0,7,N,N,"3,15,27, 52, 66",3,,5,N,Si van a toda velocidad para agarrar un cargo se les sale
66,b2,3482,30/17,Y,0,0,N,0,0,1,N,N,29,2,,2,N,No hizo nada
66,b3,2489,30,Y,1,0,N,1,0,5,N,N,"57,66,52",N,,2,N,No saben acomodarse para tirar. Muy lentos para tirar
67,r2,8793,20,Y,1,0,N,0,0,0,Y,N,,N,3,5,N,"Chocó mucho con 852, no tienen la velocidad para defender a 604 entonces se va contra 972"
67,r1,852,56/44,Y,0,0,N,0,0,0,Y,N,,N,8,4,N,"8793 lo chocó mucho. No tiene la velocidad para defender al 604 entonces defiende al 1072, lo pinnea contra la pared del driver station"
67,r3,3045,19,Y,0,0,Y,0,1,4,N,N,"31,43",2,,4,N,Escalan a mid pero lo cuentan como traversal porque el 1072 les pegó estando en el hangar
67,b1,604,17/29,Y,2,0,Y,10,0,3,N,N,"16,40,7,21,28",4,,9,N,Recogen un cargo rojo en autónomo y lo avientan hacia el hangar  para alejarla. Casi tira al 8793 quien le intentaba hacer defensa
67,b2,1072,54,Y,0,0,Y,1,0,0,N,N,45,N,,6,N,Posicionaron mal el robot y en el autónomo falló todos sus cargos. El 852 no los dejó hacer nada. Chocan con el 3045 adentro del hangar
67,b3,972,29/41,Y,0,0,N,8,0,0,N,N,"65,27,52",3,,7,N,"Cargo del autónomo se sale del hub. Casi se cae pasando por la línea 55,58"
68,r1,4669,19/20,N,1,0,N,0,0,0,N,N,,N,,,Y,Parecen conectados pero no se mueven en todo el match
68,r2,2643,44/56,Y,0,0,N,0,0,0,N,N,,N,,,Y,Falla cargo de autónomo. Se desconectan durante todo el match
68,r3,8404,19,N,0,0,N,10,0,3,N,N,"21,45,68",4,,5,N,"Se va a colgar faltando 55 segundos, tiene problemas para subir a traversal pero sí lo logra"
68,b1,581,30,Y,0,0,N,0,0,4,N,N,30,N,,7,N,"Falla cargo de autónomo. Falla mucho sus cargos, al final no le queda de otra más que dar vueltas"
68,b2,4973,29/41,Y,0,0,N,0,0,5,N,N,"65,40,67",2,,3,N,"Casi se cae en el hangar, solo se agarra con un gancho. Pésima puntería"
68,b3,7137,"53,54",Y,0,0,Y,7,1,7,N,N,"40,52,65,66",N,,4,N,Falla dos cargos en autónomo. Falla muchos cargos
69,r1,7415,32/44,Y,0,1,N,0,0,0,Y,N,,N,2,2,N,Le toma como 45 segundos llegar a traversal
69,r2,971,19,Y,4,0,Y,14,0,3,N,N,"22,57,65,28",N,,8,N,Falla un cargo en autónomo
69,r3,649,56/44,Y,2,0,Y,12,0,1,N,N,"6,33,57,68",2,,9,N,
69,b1,4904,29/17,Y,1,0,N,0,0,5,N,N,"6,16,40,52",N,,3,N,Nunca pudo acomodarse para tirar
69,b2,6238,53/54,N,0,0,N,1,0,1,N,N,"66,4",4,,4,N,Traversal en 13 segundos
69,b3,2367,41,Y,0,0,N,0,0,0,Y,N,,N,7,8,N,Suficientemente rápido para aguantarle el ritmo a spartan
70,r1,199,43,Y,0,0,N,0,0,0,Y,N,,2,1,6,Y,"El robot se puso tonto después del autónomo y se estampó con la driver station y lo pudieron echar a andar pero decidieron colgarse con mucho tiempo, seguramente seguía fallando"
70,r2,840,20,N,1,0,N,1,0,2,Y,N,"56,45",2,2,2,N,"Se tarda muchísimo en disparar cargos, solo puede llevar uno a la vez. Aprovechó para defender al 2854 cuando les pasó por delante y eso aportó muchísimo más de lo que hicieron el resto del match. "
70,r3,5458,19,Y,0,2,Y,0,4,1,N,N,"30,42,43",N,,2,N,"Muy malos para buscar cargos, no los encuentran y pierden el tiempo paseándose por la cancha"
70,b1,2144,17/29,Y,1,0,N,7,0,3,N,N,"16,21,5",N,,4,N,Se la vive pegado al perímetro de la cancha
